timestamp,date,price
1664661600.0,2022-10-02 01:00:00,0.691
1664748000.0,2022-10-03 01:00:00,0.701
1664834400.0,2022-10-04 01:00:00,0.696
1664920800.0,2022-10-05 01:00:00,0.704
1665007200.0,2022-10-06 01:00:00,0.702
1665093600.0,2022-10-07 01:00:00,0.722
1665180000.0,2022-10-08 01:00:00,0.715
1665266400.0,2022-10-09 01:00:00,0.711
1665352800.0,2022-10-10 01:00:00,0.725
1665439200.0,2022-10-11 01:00:00,0.709
1665525600.0,2022-10-12 01:00:00,0.702
1665612000.0,2022-10-13 01:00:00,0.701
1665698400.0,2022-10-14 01:00:00,0.691
1665784800.0,2022-10-15 01:00:00,0.714
1665871200.0,2022-10-16 01:00:00,0.72
1665957600.0,2022-10-17 01:00:00,0.722
1666044000.0,2022-10-18 01:00:00,0.709
1666130400.0,2022-10-19 01:00:00,0.726
1666216800.0,2022-10-20 01:00:00,0.725
1666303200.0,2022-10-21 01:00:00,0.732
1666389600.0,2022-10-22 01:00:00,0.704
1666476000.0,2022-10-23 01:00:00,0.693
1666562400.0,2022-10-24 01:00:00,0.69
1666648800.0,2022-10-25 01:00:00,0.679
1666735200.0,2022-10-26 01:00:00,0.683
1666821600.0,2022-10-27 01:00:00,0.678
1666908000.0,2022-10-28 01:00:00,0.687
1666994400.0,2022-10-29 01:00:00,0.68
1667080800.0,2022-10-30 01:00:00,0.657
1667167200.0,2022-10-31 01:00:00,0.655
1667253600.0,2022-11-01 01:00:00,0.654
1667340000.0,2022-11-02 01:00:00,0.648
1667426400.0,2022-11-03 01:00:00,0.676
1667512800.0,2022-11-04 01:00:00,0.691
1667599200.0,2022-11-05 01:00:00,0.702
1667685600.0,2022-11-06 01:00:00,0.686
1667772000.0,2022-11-07 01:00:00,0.672
1667858400.0,2022-11-08 01:00:00,0.676
1667944800.0,2022-11-09 01:00:00,0.672
1668031200.0,2022-11-10 01:00:00,0.68
1668117600.0,2022-11-11 01:00:00,0.702
1668204000.0,2022-11-12 01:00:00,0.681
1668290400.0,2022-11-13 01:00:00,0.687
1668376800.0,2022-11-14 01:00:00,0.678
1668463200.0,2022-11-15 01:00:00,0.662
1668549600.0,2022-11-16 01:00:00,0.666
1668636000.0,2022-11-17 01:00:00,0.665
1668722400.0,2022-11-18 01:00:00,0.639
1668808800.0,2022-11-19 01:00:00,0.612
1668895200.0,2022-11-20 01:00:00,0.584
1668981600.0,2022-11-21 01:00:00,0.566
1669068000.0,2022-11-22 01:00:00,0.572
1669154400.0,2022-11-23 01:00:00,0.553
1669240800.0,2022-11-24 01:00:00,0.553
1669327200.0,2022-11-25 01:00:00,0.563
1669413600.0,2022-11-26 01:00:00,0.585
1669500000.0,2022-11-27 01:00:00,0.583
1669586400.0,2022-11-28 01:00:00,0.566
1669672800.0,2022-11-29 01:00:00,0.577
1669759200.0,2022-11-30 01:00:00,0.589
1669845600.0,2022-12-01 01:00:00,0.576
1669932000.0,2022-12-02 01:00:00,0.629
1670018400.0,2022-12-03 01:00:00,0.628
1670104800.0,2022-12-04 01:00:00,0.64
1670191200.0,2022-12-05 01:00:00,0.626
1670277600.0,2022-12-06 01:00:00,0.618
1670364000.0,2022-12-07 01:00:00,0.631
1670450400.0,2022-12-08 01:00:00,0.62
1670536800.0,2022-12-09 01:00:00,0.641
1670623200.0,2022-12-10 01:00:00,0.645
1670709600.0,2022-12-11 01:00:00,0.64
1670796000.0,2022-12-12 01:00:00,0.643
1670882400.0,2022-12-13 01:00:00,0.629
1670968800.0,2022-12-14 01:00:00,0.63
1671055200.0,2022-12-15 01:00:00,0.659
1671141600.0,2022-12-16 01:00:00,0.657
1671228000.0,2022-12-17 01:00:00,0.658
1671314400.0,2022-12-18 01:00:00,0.651
1671400800.0,2022-12-19 01:00:00,0.659
1671487200.0,2022-12-20 01:00:00,0.644
1671573600.0,2022-12-21 01:00:00,0.653
1671660000.0,2022-12-22 01:00:00,0.661
1671746400.0,2022-12-23 01:00:00,0.661
1671832800.0,2022-12-24 01:00:00,0.676
1671919200.0,2022-12-25 01:00:00,0.674
1672005600.0,2022-12-26 01:00:00,0.66
1672092000.0,2022-12-27 01:00:00,0.666
1672178400.0,2022-12-28 01:00:00,0.665
1672264800.0,2022-12-29 01:00:00,0.686
1672351200.0,2022-12-30 01:00:00,0.691
1672437600.0,2022-12-31 01:00:00,0.699
1672524000.0,2023-01-01 01:00:00,0.707
1672610400.0,2023-01-02 01:00:00,0.697
1672696800.0,2023-01-03 01:00:00,0.676
1672783200.0,2023-01-04 01:00:00,0.697
1672869600.0,2023-01-05 01:00:00,0.7
1672956000.0,2023-01-06 01:00:00,0.718
1673042400.0,2023-01-07 01:00:00,0.706
1673128800.0,2023-01-08 01:00:00,0.717
1673215200.0,2023-01-09 01:00:00,0.723
1673301600.0,2023-01-10 01:00:00,0.74
1673388000.0,2023-01-11 01:00:00,0.752
1673474400.0,2023-01-12 01:00:00,0.768
1673560800.0,2023-01-13 01:00:00,0.77
1673647200.0,2023-01-14 01:00:00,0.765
1673733600.0,2023-01-15 01:00:00,0.77
1673820000.0,2023-01-16 01:00:00,0.804
1673906400.0,2023-01-17 01:00:00,0.775
1673992800.0,2023-01-18 01:00:00,0.8
1674079200.0,2023-01-19 01:00:00,0.809
1674165600.0,2023-01-20 01:00:00,0.813
1674252000.0,2023-01-21 01:00:00,0.828
1674338400.0,2023-01-22 01:00:00,0.834
1674424800.0,2023-01-23 01:00:00,0.829
1674511200.0,2023-01-24 01:00:00,0.83
1674597600.0,2023-01-25 01:00:00,0.826
1674684000.0,2023-01-26 01:00:00,0.828
1674770400.0,2023-01-27 01:00:00,0.829
1674856800.0,2023-01-28 01:00:00,0.852
1674943200.0,2023-01-29 01:00:00,0.843
1675029600.0,2023-01-30 01:00:00,0.838
1675116000.0,2023-01-31 01:00:00,0.839
1675202400.0,2023-02-01 01:00:00,0.839
1675288800.0,2023-02-02 01:00:00,0.837
1675375200.0,2023-02-03 01:00:00,0.843
1675461600.0,2023-02-04 01:00:00,0.852
1675548000.0,2023-02-05 01:00:00,0.874
1675634400.0,2023-02-06 01:00:00,0.885
1675720800.0,2023-02-07 01:00:00,0.885
1675807200.0,2023-02-08 01:00:00,0.898
1675893600.0,2023-02-09 01:00:00,0.903
1675980000.0,2023-02-10 01:00:00,0.906
1676066400.0,2023-02-11 01:00:00,0.924
1676152800.0,2023-02-12 01:00:00,0.917
1676239200.0,2023-02-13 01:00:00,0.917
1676325600.0,2023-02-14 01:00:00,0.917
1676412000.0,2023-02-15 01:00:00,0.926
1676498400.0,2023-02-16 01:00:00,0.937
1676584800.0,2023-02-17 01:00:00,0.943
1676671200.0,2023-02-18 01:00:00,0.932
1676757600.0,2023-02-19 01:00:00,0.938
1676844000.0,2023-02-20 01:00:00,0.94
1676930400.0,2023-02-21 01:00:00,0.966
1677016800.0,2023-02-22 01:00:00,0.962
1677103200.0,2023-02-23 01:00:00,0.981
1677189600.0,2023-02-24 01:00:00,0.988
1677276000.0,2023-02-25 01:00:00,0.994
1677362400.0,2023-02-26 01:00:00,0.988
1677448800.0,2023-02-27 01:00:00,0.969
1677535200.0,2023-02-28 01:00:00,1.001
1677621600.0,2023-03-01 01:00:00,1.035
1677708000.0,2023-03-02 01:00:00,1.051
1677794400.0,2023-03-03 01:00:00,1.066
1677880800.0,2023-03-04 01:00:00,1.104
1677967200.0,2023-03-05 01:00:00,1.123
1678053600.0,2023-03-06 01:00:00,1.123
1678140000.0,2023-03-07 01:00:00,1.094
1678226400.0,2023-03-08 01:00:00,1.084
1678312800.0,2023-03-09 01:00:00,1.124
1678399200.0,2023-03-10 01:00:00,1.124
1678485600.0,2023-03-11 01:00:00,1.127
1678572000.0,2023-03-12 01:00:00,1.134
1678658400.0,2023-03-13 01:00:00,1.125
1678744800.0,2023-03-14 01:00:00,1.151
1678831200.0,2023-03-15 01:00:00,1.129
1678917600.0,2023-03-16 01:00:00,1.141
1679004000.0,2023-03-17 01:00:00,1.122
1679090400.0,2023-03-18 01:00:00,1.117
1679176800.0,2023-03-19 01:00:00,1.102
1679263200.0,2023-03-20 01:00:00,1.087
1679349600.0,2023-03-21 01:00:00,1.099
1679436000.0,2023-03-22 01:00:00,1.101
1679522400.0,2023-03-23 01:00:00,1.24
1679608800.0,2023-03-24 01:00:00,1.415
1679695200.0,2023-03-25 01:00:00,1.549
1679781600.0,2023-03-26 01:00:00,1.478
1679868000.0,2023-03-27 01:00:00,1.496
1679954400.0,2023-03-28 01:00:00,1.566
1680040800.0,2023-03-29 01:00:00,1.559
1680127200.0,2023-03-30 01:00:00,1.742
1680213600.0,2023-03-31 01:00:00,1.978
1680300000.0,2023-04-01 01:00:00,2.029
1680386400.0,2023-04-02 01:00:00,2.02
1680472800.0,2023-04-03 01:00:00,1.902
1680559200.0,2023-04-04 01:00:00,1.888
1680645600.0,2023-04-05 01:00:00,2.044
1680732000.0,2023-04-06 01:00:00,2.046
1680818400.0,2023-04-07 01:00:00,2.202
1680904800.0,2023-04-08 01:00:00,2.436
1680991200.0,2023-04-09 01:00:00,2.345
1681077600.0,2023-04-10 01:00:00,2.239
1681164000.0,2023-04-11 01:00:00,2.232
1681250400.0,2023-04-12 01:00:00,2.234
1681336800.0,2023-04-13 01:00:00,2.18
1681423200.0,2023-04-14 01:00:00,2.339
1681509600.0,2023-04-15 01:00:00,2.51
1681596000.0,2023-04-16 01:00:00,2.715
1681682400.0,2023-04-17 01:00:00,2.686
1681768800.0,2023-04-18 01:00:00,2.735
1681855200.0,2023-04-19 01:00:00,2.653
1681941600.0,2023-04-20 01:00:00,2.456
1682028000.0,2023-04-21 01:00:00,2.367
1682114400.0,2023-04-22 01:00:00,2.287
1682200800.0,2023-04-23 01:00:00,2.072
1682287200.0,2023-04-24 01:00:00,2.023
1682373600.0,2023-04-25 01:00:00,1.914
1682460000.0,2023-04-26 01:00:00,1.83
1682546400.0,2023-04-27 01:00:00,1.99
1682632800.0,2023-04-28 01:00:00,2.134
1682719200.0,2023-04-29 01:00:00,2.268
1682805600.0,2023-04-30 01:00:00,2.247
1682892000.0,2023-05-01 01:00:00,2.167
1682978400.0,2023-05-02 01:00:00,2.177
1683064800.0,2023-05-03 01:00:00,2.216
1683151200.0,2023-05-04 01:00:00,2.226
1683237600.0,2023-05-05 01:00:00,2.132
1683324000.0,2023-05-06 01:00:00,2.188
1683410400.0,2023-05-07 01:00:00,2.138
1683496800.0,2023-05-08 01:00:00,2.054
1683583200.0,2023-05-09 01:00:00,2.084
1683669600.0,2023-05-10 01:00:00,2.112
1683756000.0,2023-05-11 01:00:00,2.203
1683842400.0,2023-05-12 01:00:00,2.209
1683928800.0,2023-05-13 01:00:00,2.24
1684015200.0,2023-05-14 01:00:00,2.23
1684101600.0,2023-05-15 01:00:00,2.259
1684188000.0,2023-05-16 01:00:00,2.283
1684274400.0,2023-05-17 01:00:00,2.23
1684360800.0,2023-05-18 01:00:00,2.242
1684447200.0,2023-05-19 01:00:00,2.263
1684533600.0,2023-05-20 01:00:00,2.277
1684620000.0,2023-05-21 01:00:00,2.241
1684706400.0,2023-05-22 01:00:00,2.243
1684792800.0,2023-05-23 01:00:00,2.265
1684879200.0,2023-05-24 01:00:00,2.283
1684965600.0,2023-05-25 01:00:00,2.335
1685052000.0,2023-05-26 01:00:00,2.384
1685138400.0,2023-05-27 01:00:00,2.375
1685224800.0,2023-05-28 01:00:00,2.339
1685311200.0,2023-05-29 01:00:00,2.411
1685397600.0,2023-05-30 01:00:00,2.463
1685484000.0,2023-05-31 01:00:00,2.393
1685570400.0,2023-06-01 01:00:00,2.523
1685656800.0,2023-06-02 01:00:00,2.545
1685743200.0,2023-06-03 01:00:00,2.644
1685829600.0,2023-06-04 01:00:00,2.645
1685916000.0,2023-06-05 01:00:00,2.649
1686002400.0,2023-06-06 01:00:00,2.607
1686088800.0,2023-06-07 01:00:00,2.616
1686175200.0,2023-06-08 01:00:00,2.64
1686261600.0,2023-06-09 01:00:00,2.662
1686348000.0,2023-06-10 01:00:00,2.678
1686434400.0,2023-06-11 01:00:00,2.66
1686520800.0,2023-06-12 01:00:00,2.617
1686607200.0,2023-06-13 01:00:00,2.596
1686693600.0,2023-06-14 01:00:00,2.592
1686780000.0,2023-06-15 01:00:00,2.617
1686866400.0,2023-06-16 01:00:00,2.656
1686952800.0,2023-06-17 01:00:00,2.662
1687039200.0,2023-06-18 01:00:00,2.613
1687125600.0,2023-06-19 01:00:00,2.633
1687212000.0,2023-06-20 01:00:00,2.513
1687298400.0,2023-06-21 01:00:00,2.544
1687384800.0,2023-06-22 01:00:00,2.518
1687471200.0,2023-06-23 01:00:00,2.49
1687557600.0,2023-06-24 01:00:00,2.52
1687644000.0,2023-06-25 01:00:00,2.493
1687730400.0,2023-06-26 01:00:00,2.495
1687816800.0,2023-06-27 01:00:00,2.458
1687903200.0,2023-06-28 01:00:00,2.436
1687989600.0,2023-06-29 01:00:00,2.392
1688076000.0,2023-06-30 01:00:00,2.214
1688162400.0,2023-07-01 01:00:00,2.268
1688248800.0,2023-07-02 01:00:00,2.181
1688335200.0,2023-07-03 01:00:00,2.166
1688421600.0,2023-07-04 01:00:00,2.193
1688508000.0,2023-07-05 01:00:00,2.203
1688594400.0,2023-07-06 01:00:00,2.172
1688680800.0,2023-07-07 01:00:00,2.195
1688767200.0,2023-07-08 01:00:00,2.154
1688853600.0,2023-07-09 01:00:00,2.135
1688940000.0,2023-07-10 01:00:00,2.171
1689026400.0,2023-07-11 01:00:00,2.158
1689112800.0,2023-07-12 01:00:00,2.145
1689199200.0,2023-07-13 01:00:00,2.211
1689285600.0,2023-07-14 01:00:00,2.297
1689372000.0,2023-07-15 01:00:00,2.379
1689458400.0,2023-07-16 01:00:00,2.426
1689544800.0,2023-07-17 01:00:00,2.438
1689631200.0,2023-07-18 01:00:00,2.428
1689717600.0,2023-07-19 01:00:00,2.455
1689804000.0,2023-07-20 01:00:00,2.482
1689890400.0,2023-07-21 01:00:00,2.495
1689976800.0,2023-07-22 01:00:00,2.609
1690063200.0,2023-07-23 01:00:00,2.57
1690149600.0,2023-07-24 01:00:00,2.664
1690236000.0,2023-07-25 01:00:00,2.686
1690322400.0,2023-07-26 01:00:00,2.752
1690408800.0,2023-07-27 01:00:00,2.801
1690495200.0,2023-07-28 01:00:00,2.77
1690581600.0,2023-07-29 01:00:00,2.813
1690668000.0,2023-07-30 01:00:00,2.83
1690754400.0,2023-07-31 01:00:00,2.869
1690840800.0,2023-08-01 01:00:00,2.851
1690927200.0,2023-08-02 01:00:00,2.815
1691013600.0,2023-08-03 01:00:00,2.761
1691100000.0,2023-08-04 01:00:00,2.758
1691186400.0,2023-08-05 01:00:00,2.754
1691272800.0,2023-08-06 01:00:00,2.692
1691359200.0,2023-08-07 01:00:00,2.685
1691445600.0,2023-08-08 01:00:00,2.63
1691532000.0,2023-08-09 01:00:00,2.649
1691618400.0,2023-08-10 01:00:00,2.607
1691704800.0,2023-08-11 01:00:00,2.548
1691791200.0,2023-08-12 01:00:00,2.622
1691877600.0,2023-08-13 01:00:00,2.509
1691964000.0,2023-08-14 01:00:00,2.515
1692050400.0,2023-08-15 01:00:00,2.543
1692136800.0,2023-08-16 01:00:00,2.449
1692223200.0,2023-08-17 01:00:00,2.524
1692309600.0,2023-08-18 01:00:00,2.563
1692396000.0,2023-08-19 01:00:00,2.524
1692482400.0,2023-08-20 01:00:00,2.536
1692568800.0,2023-08-21 01:00:00,2.48
1692655200.0,2023-08-22 01:00:00,2.493
1692741600.0,2023-08-23 01:00:00,2.427
1692828000.0,2023-08-24 01:00:00,2.49
1692914400.0,2023-08-25 01:00:00,2.525
1693000800.0,2023-08-26 01:00:00,2.497
1693087200.0,2023-08-27 01:00:00,2.438
1693173600.0,2023-08-28 01:00:00,2.4
1693260000.0,2023-08-29 01:00:00,2.399
1693346400.0,2023-08-30 01:00:00,2.421
1693432800.0,2023-08-31 01:00:00,2.381
1693519200.0,2023-09-01 01:00:00,2.459
1693605600.0,2023-09-02 01:00:00,2.468
1693692000.0,2023-09-03 01:00:00,2.495
1693778400.0,2023-09-04 01:00:00,2.545
1693864800.0,2023-09-05 01:00:00,2.428
1693951200.0,2023-09-06 01:00:00,2.403
1694037600.0,2023-09-07 01:00:00,2.421
1694124000.0,2023-09-08 01:00:00,2.449
1694210400.0,2023-09-09 01:00:00,2.491
1694296800.0,2023-09-10 01:00:00,2.488
1694383200.0,2023-09-11 01:00:00,2.481
1694469600.0,2023-09-12 01:00:00,2.558
1694556000.0,2023-09-13 01:00:00,2.523
1694642400.0,2023-09-14 01:00:00,2.566
1694728800.0,2023-09-15 01:00:00,2.585
1694815200.0,2023-09-16 01:00:00,2.588
1694901600.0,2023-09-17 01:00:00,2.575
1694988000.0,2023-09-18 01:00:00,2.562
1695074400.0,2023-09-19 01:00:00,2.585
1695160800.0,2023-09-20 01:00:00,2.611
1695247200.0,2023-09-21 01:00:00,2.605
1695333600.0,2023-09-22 01:00:00,2.618
1695420000.0,2023-09-23 01:00:00,2.612
1695506400.0,2023-09-24 01:00:00,2.598
1695592800.0,2023-09-25 01:00:00,2.629
1695679200.0,2023-09-26 01:00:00,2.605
1695765600.0,2023-09-27 01:00:00,2.671
1695852000.0,2023-09-28 01:00:00,2.746
1695938400.0,2023-09-29 01:00:00,2.781
1696024800.0,2023-09-30 01:00:00,2.785
1696111200.0,2023-10-01 01:00:00,2.814
1696197600.0,2023-10-02 01:00:00,2.807
1696284000.0,2023-10-03 01:00:00,2.776
1696370400.0,2023-10-04 01:00:00,2.777
1696456800.0,2023-10-05 01:00:00,2.805
